country,countrycode,gdp_millions_2015
Paraguay,PRY,27282.58134
West Bank and Gaza,PSE,12673
Pacific island small states,PSS,8577.127157
Post-demographic dividend,PST,44081800
French Polynesia,PYF,0
Qatar,QAT,164641
Romania,ROU,177523
Russian Federation,RUS,1365870
Rwanda,RWA,8261.034258
South Asia,SAS,2705000
Saudi Arabia,SAU,654270
Sudan,SDN,97156.11915
Senegal,SEN,13609.97808
Singapore,SGP,296841
Solomon Islands,SLB,1129.164719
Sierra Leone,SLE,4251.779857
El Salvador,SLV,26052.34
San Marino,SMR,0
Somalia,SOM,5925
Serbia,SRB,37160.33247
Sub-Saharan Africa (excluding high income),SSA,1599680
South Sudan,SSD,9015.221096
Sub-Saharan Africa,SSF,1601110
Small states,SST,444167
Sao Tome and Principe,STP,317.696179
Suriname,SUR,4878.731707
Slovak Republic,SVK,87267.59379
Slovenia,SVN,42776.71663
Sweden,SWE,495694
Swaziland,SWZ,4137.638727
Sint Maarten (Dutch part),SXM,0
Seychelles,SYC,1437.722206
Syrian Arab Republic,SYR,0
Turks and Caicos Islands,TCA,0
Chad,TCD,10888.79811
East Asia & Pacific (IDA & IBRD countries),TEA,13241900
Europe & Central Asia (IDA & IBRD countries),TEC,3597440
Togo,TGO,4087.628276
Thailand,THA,399235
Tajikistan,TJK,7853.450374
Turkmenistan,TKM,35799.62857
Latin America & the Caribbean (IDA & IBRD countries),TLA,5152660
Timor-Leste,TLS,1441.7186
Middle East & North Africa (IDA & IBRD countries),TMN,1432640
Tonga,TON,435.430325
South Asia (IDA & IBRD),TSA,2705000
Sub-Saharan Africa (IDA & IBRD countries),TSS,1601110
Trinidad and Tobago,TTO,23559.28748
Tunisia,TUN,43156.60685
Turkey,TUR,859384
Tuvalu,TUV,32.673278
Tanzania,TZA,45628.24729
Uganda,UGA,27856.38008
Ukraine,UKR,91030.95946
Upper middle income,UMC,20679500
Uruguay,URY,53274.30422
United States,USA,18036600
Uzbekistan,UZB,66903.80414
St. Vincent and the Grenadines,VCT,737.683556
"Venezuela, RB",VEN,0
British Virgin Islands,VGB,0
Virgin Islands (U.S.),VIR,3765
Vietnam,VNM,193241
Vanuatu,VUT,742.432131
World,WLD,74509700
Samoa,WSM,803.976512
Kosovo,XKX,6440.501275
"Yemen, Rep.",YEM,37733.91994
South Africa,ZAF,317407
Zambia,ZMB,21154.39455
Zimbabwe,ZWE,16072.3802
